JAN.	1	2012	10.38252687
JAN.	2	2012	10.93593717
JAN.	3	2012	11.15200806
JAN.	4	2012	11.0822072
JAN.	5	2012	14.17410302
JAN.	6	2012	10.89604715
JAN.	7	2012	10.44452953
JAN.	8	2012	10.22494912
JAN.	9	2012	10.53558874
JAN.	10	2012	10.68950987
JAN.	11	2012	11.24276533
JAN.	12	2012	10.95156369
JAN.	13	2012	10.90913264
JAN.	14	2012	10.84319014
JAN.	15	2012	11.06086624
JAN.	16	2012	16.89723504
JAN.	17	2012	21.95263195
JAN.	18	2012	17.55655717
JAN.	19	2012	16.10639527
JAN.	20	2012	14.86143667
JAN.	21	2012	14.35094113
JAN.	22	2012	19.12633497
JAN.	23	2012	20.72446795
JAN.	24	2012	17.63106943
JAN.	25	2012	17.88032983
JAN.	26	2012	26.13958812
JAN.	27	2012	21.83968631
JAN.	28	2012	18.91293323
JAN.	29	2012	17.35235595
JAN.	30	2012	16.86253323
JAN.	31	2012	16.25871791
FEB.	1	2012	15.64094162
FEB.	2	2012	15.19017481
FEB.	3	2012	15.49011087
FEB.	4	2012	16.97542667
FEB.	5	2012	16.05043964
FEB.	6	2012	15.95274618
FEB.	7	2012	15.47313413
FEB.	8	2012	15.24128218
FEB.	9	2012	15.09123129
FEB.	10	2012	14.91093431
FEB.	11	2012	14.00511631
FEB.	12	2012	13.85491506
FEB.	13	2012	14.27192354
FEB.	14	2012	14.31417227
FEB.	15	2012	14.68380667
FEB.	16	2012	15.20114495
FEB.	17	2012	14.92616135
FEB.	18	2012	14.40444539
FEB.	19	2012	13.78519624
FEB.	20	2012	14.40611086
FEB.	21	2012	14.4415767
FEB.	22	2012	13.89978142
FEB.	23	2012	13.23716505
FEB.	24	2012	13.46127351
FEB.	25	2012	12.57312576
FEB.	26	2012	12.22935227
FEB.	27	2012	13.25493173
FEB.	28	2012	13.83776726
FEB.	29	2012	13.68301199
MARCH	1	2012	13.8589042
MARCH	2	2012	16.12370039
MARCH	3	2012	14.53194073
MARCH	4	2012	13.85163459
MARCH	5	2012	13.99755512
MARCH	6	2012	14.15481816
MARCH	7	2012	13.82574566
MARCH	8	2012	14.03155887
MARCH	9	2012	13.69817444
MARCH	10	2012	12.96862528
MARCH	11	2012	13.25315809
MARCH	12	2012	13.8298398
MARCH	13	2012	13.49974392
MARCH	14	2012	13.87861534
MARCH	15	2012	13.69188143
MARCH	16	2012	13.00768366
MARCH	17	2012	12.35652714
MARCH	18	2012	11.19263133
MARCH	19	2012	11.77535797
MARCH	20	2012	11.65786893
MARCH	21	2012	11.63762219
MARCH	22	2012	11.94500568
MARCH	23	2012	13.78713121
MARCH	24	2012	12.5368842
MARCH	25	2012	12.60139401
MARCH	26	2012	13.19368347
MARCH	27	2012	13.35831587
MARCH	28	2012	13.15264588
MARCH	29	2012	13.50128359
MARCH	30	2012	13.40676739
MARCH	31	2012	13.17899624
APRIL	1	2012	13.76828224
APRIL	2	2012	13.43753366
APRIL	3	2012	14.67552063
APRIL	4	2012	13.39981966
APRIL	5	2012	13.79455956
APRIL	6	2012	12.78069666
APRIL	7	2012	11.7992613
APRIL	8	2012	11.70148703
APRIL	9	2012	13.3477673
APRIL	10	2012	12.86853716
APRIL	11	2012	12.78882669
APRIL	12	2012	13.25420689
APRIL	13	2012	13.41318635
APRIL	14	2012	14.29251207
APRIL	15	2012	14.91379981
APRIL	16	2012	14.58932686
APRIL	17	2012	13.93662858
APRIL	18	2012	13.82182097
APRIL	19	2012	13.37597241
APRIL	20	2012	13.41040395
APRIL	21	2012	13.24704476
APRIL	22	2012	12.86872711
APRIL	23	2012	13.26451903
APRIL	24	2012	13.79436032
APRIL	25	2012	14.06510484
APRIL	26	2012	13.57974833
APRIL	27	2012	13.38449464
APRIL	28	2012	12.89024603
APRIL	29	2012	13.16957206
APRIL	30	2012	16.08436581
MAY	1	2012	19.180397
MAY	2	2012	16.39330435
MAY	3	2012	15.33188963
MAY	4	2012	15.34808016
MAY	5	2012	15.31489468
MAY	6	2012	14.98438025
MAY	7	2012	17.22569656
MAY	8	2012	15.20797062
MAY	9	2012	14.8543278
MAY	10	2012	15.06575957
MAY	11	2012	14.5896883
MAY	12	2012	13.56413984
MAY	13	2012	12.53564072
MAY	14	2012	12.44631338
MAY	15	2012	11.8113521
MAY	16	2012	12.13682316
MAY	17	2012	12.72446075
MAY	18	2012	12.07236802
MAY	19	2012	10.81747001
MAY	20	2012	11.60129058
MAY	21	2012	12.23910439
MAY	22	2012	11.34862041
MAY	23	2012	11.30721283
MAY	24	2012	11.70357753
MAY	25	2012	11.47164588
MAY	26	2012	11.23429995
MAY	27	2012	10.71677804
MAY	28	2012	11.73709225
MAY	29	2012	11.896873
MAY	30	2012	11.72232956
MAY	31	2012	13.43661041
JUNE	1	2012	12.92177153
JUNE	2	2012	11.83628124
JUNE	3	2012	11.39763689
JUNE	4	2012	11.82537985
JUNE	5	2012	11.85027742
JUNE	6	2012	11.72773314
JUNE	7	2012	11.64836979
JUNE	8	2012	11.36059254
JUNE	9	2012	10.9835062
JUNE	10	2012	10.80621862
JUNE	11	2012	12.73486853
JUNE	12	2012	11.66576529
JUNE	13	2012	11.72200823
JUNE	14	2012	11.43259382
JUNE	15	2012	11.01785564
JUNE	16	2012	12.66547127
JUNE	17	2012	11.65011978
JUNE	18	2012	12.13057947
JUNE	19	2012	12.05708313
JUNE	20	2012	11.51251984
JUNE	21	2012	11.2979784
JUNE	22	2012	11.23776436
JUNE	23	2012	10.31532311
JUNE	24	2012	10.00896406
JUNE	25	2012	10.43503451
JUNE	26	2012	10.54454088
JUNE	27	2012	11.37197733
JUNE	28	2012	11.81322765
JUNE	29	2012	11.46740926
JUNE	30	2012	10.72781803
JULY	1	2012	10.43167865
JULY	2	2012	12.60169896
JULY	3	2012	11.23018575
JULY	4	2012	10.7800386
JULY	5	2012	11.22790313
JULY	6	2012	10.9055618
JULY	7	2012	10.44480348
JULY	8	2012	10.53741693
JULY	9	2012	10.72444916
JULY	10	2012	10.75076842
JULY	11	2012	11.16401482
JULY	12	2012	11.18777251
JULY	13	2012	11.53307009
JULY	14	2012	11.99572873
JULY	15	2012	11.30404806
JULY	16	2012	12.00635743
JULY	17	2012	12.58007669
JULY	18	2012	12.09243488
JULY	19	2012	11.9089241
JULY	20	2012	12.29735041
JULY	21	2012	11.14237142
JULY	22	2012	10.97542429
JULY	23	2012	11.38290787
JULY	24	2012	11.2436657
JULY	25	2012	11.62530756
JULY	26	2012	11.76781845
JULY	27	2012	11.60891151
JULY	28	2012	11.15735292
JULY	29	2012	11.23288393
JULY	30	2012	12.61468458
JULY	31	2012	12.49519539
AUG.	1	2012	13.75524902
AUG.	2	2012	13.48979139
AUG.	3	2012	12.29420257
AUG.	4	2012	13.29199266
AUG.	5	2012	11.58652639
AUG.	6	2012	11.07108504
AUG.	7	2012	11.34042579
AUG.	8	2012	12.21773426
AUG.	9	2012	13.21154319
AUG.	10	2012	13.88585234
AUG.	11	2012	11.65465758
AUG.	12	2012	10.65421434
AUG.	13	2012	11.90294075
AUG.	14	2012	11.1182535
AUG.	15	2012	10.3328793
AUG.	16	2012	15.87108529
AUG.	17	2012	10.94963741
AUG.	18	2012	10.27692223
AUG.	19	2012	10.07303715
AUG.	20	2012	10.69405651
AUG.	21	2012	10.69405651
AUG.	22	2012	11.84
AUG.	23	2012	11.02625895
AUG.	24	2012	11.10495424
AUG.	25	2012	11.07941868
AUG.	26	2012	17.9454329
AUG.	27	2012	14.98442739
AUG.	28	2012	13.06230728
AUG.	29	2012	13.06109331
AUG.	30	2012	12.76763621
AUG.	31	2012	13.09436257
SEPT.	1	2012	28.90487814
SEPT.	2	2012	20.41467703
SEPT.	3	2012	15.61650883
SEPT.	4	2012	15.12447082
SEPT.	5	2012	14.73143241
SEPT.	6	2012	14.2505157
SEPT.	7	2012	16.49532977
SEPT.	8	2012	13.97495595
SEPT.	9	2012	12.87390076
SEPT.	10	2012	13.53634261
SEPT.	11	2012	13.33634741
SEPT.	12	2012	13.32368806
SEPT.	13	2012	13.60273961
SEPT.	14	2012	13.15196668
SEPT.	15	2012	12.20859125
SEPT.	16	2012	11.8841083
SEPT.	17	2012	12.35486659
SEPT.	18	2012	12.15737544
SEPT.	19	2012	12.24596333
SEPT.	20	2012	11.97443359
SEPT.	21	2012	13.12806778
SEPT.	22	2012	11.93159862
SEPT.	23	2012	11.75867275
SEPT.	24	2012	11.91828077
SEPT.	25	2012	12.89228672
SEPT.	26	2012	13.49532362
SEPT.	27	2012	12.61272861
SEPT.	28	2012	12.1577705
SEPT.	29	2012	11.48619191
SEPT.	30	2012	11.33524951
OCT.	1	2012	11.76907921
OCT.	2	2012	12.58191252
OCT.	3	2012	12.8294158
OCT.	4	2012	13.35348415
OCT.	5	2012	15.84552956
OCT.	6	2012	13.46229744
OCT.	7	2012	12.57826996
OCT.	8	2012	12.61632252
OCT.	9	2012	12.18712568
OCT.	10	2012	11.86475229
OCT.	11	2012	12.07955217
OCT.	12	2012	11.76460934
OCT.	13	2012	14.28826904
OCT.	14	2012	13.09566021
OCT.	15	2012	13.1951313
OCT.	16	2012	12.99896145
OCT.	17	2012	14.92541695
OCT.	18	2012	14.38656235
OCT.	19	2012	15.12321329
OCT.	20	2012	14.16020823
OCT.	21	2012	13.28720188
OCT.	22	2012	19.59656268
OCT.	23	2012	24.67148399
OCT.	24	2012	18.52005053
OCT.	25	2012	18.09363556
OCT.	26	2012	17.33440733
OCT.	27	2012	15.6014123
OCT.	28	2012	14.34753323
OCT.	29	2012	14.61513472
OCT.	30	2012	14.13284731
OCT.	31	2012	14.05752754
NOV.	1	2012	13.45583391
NOV.	2	2012	12.88789511
NOV.	3	2012	12.93283224
NOV.	4	2012	12.20700455
NOV.	5	2012	12.5789032
NOV.	6	2012	13.18909502
NOV.	7	2012	12.94093418
NOV.	8	2012	12.715446
NOV.	9	2012	12.32895327
NOV.	10	2012	12.29280233
NOV.	11	2012	14.23638535
NOV.	12	2012	13.66765738
NOV.	13	2012	12.88588953
NOV.	14	2012	12.48921061
NOV.	15	2012	12.99207258
NOV.	16	2012	12.18896627
NOV.	17	2012	11.27865887
NOV.	18	2012	10.92261457
NOV.	19	2012	10.88787031
NOV.	20	2012	10.84228351
NOV.	21	2012	10.41161776
NOV.	22	2012	9.446489811
NOV.	23	2012	9.01919508
NOV.	24	2012	9.75095892
NOV.	25	2012	10.38758417
NOV.	26	2012	11.55252811
NOV.	27	2012	10.97153425
NOV.	28	2012	11.64280224
NOV.	29	2012	11.92275333
NOV.	30	2012	12.16702084
DEC.	1	2012	11.64940929
DEC.	2	2012	11.26403093
DEC.	3	2012	11.74757051
DEC.	4	2012	12.43898106
DEC.	5	2012	11.93678141
DEC.	6	2012	12.00993443
DEC.	7	2012	13.05912781
DEC.	8	2012	12.54037857
DEC.	9	2012	13.19851542
DEC.	10	2012	13.08688784
DEC.	11	2012	12.67555237
DEC.	12	2012	12.59121513
DEC.	13	2012	12.34179592
DEC.	14	2012	12.39225149
DEC.	15	2012	12.90249538
DEC.	16	2012	12.09290361
DEC.	17	2012	12.59341737
DEC.	18	2012	12.54532814
DEC.	19	2012	14.40166616
DEC.	20	2012	19.78961271
DEC.	21	2012	15.63410473
DEC.	22	2012	13.43185234
DEC.	23	2012	12.31058502
DEC.	24	2012	11.26080322
DEC.	25	2012	10.26985717
DEC.	26	2012	10.71728659
DEC.	27	2012	10.88901043
DEC.	28	2012	10.8783145
DEC.	29	2012	10.34450637
DEC.	30	2012	10.11600492
DEC.	31	2012	10.38569212
January	1	2013	9.931038761
January	2	2013	10.4603379
January	3	2013	10.500804
January	4	2013	10.60229778
January	5	2013	10.50395203
January	6	2013	10.75163174
January	7	2013	10.91807365
January	8	2013	11.62369204
January	9	2013	11.38968849
January	10	2013	13.23
January	11	2013	13.23
January	12	2013	17.93250595
January	13	2013	18.76906345
January	14	2013	17.04837577
January	15	2013	16.02890498
January	16	2013	15.22244729
January	17	2013	14.53432013
January	18	2013	14.33617187
January	19	2013	13.69011787
January	20	2013	12.67615985
January	21	2013	13.19899058
January	22	2013	13.16956161
January	23	2013	13.32383291
January	24	2013	13.20448828
January	25	2013	13.04056168
January	26	2013	12.69422045
January	27	2013	13.04246583
January	28	2013	13.49080372
January	29	2013	19.45688695
January	30	2013	22.02659455
January	31	2013	17.83435807
February	1	2013	17.09351947
February	2	2013	15.71796465
February	3	2013	14.71132231
February	4	2013	15.18713945
February	5	2013	14.80777361
February	6	2013	14.45160389
February	7	2013	15.12064727
February	8	2013	14.72260077
February	9	2013	14.55588097
February	10	2013	18.31845243
February	11	2013	17.38844646
February	12	2013	16.85577515
February	13	2013	16.33041523
February	14	2013	15.70829451
February	15	2013	15.02334044
February	16	2013	14.45986537
February	17	2013	13.75704986
February	18	2013	15.85181284
February	19	2013	14.94169502
February	20	2013	14.70003501
February	21	2013	14.5040834
February	22	2013	14.88442451
February	23	2013	14.13478316
February	24	2013	14.18785367
February	25	2013	16.02212389
February	26	2013	38.38878775
February	27	2013	27.39476623
February	28	2013	24.29163615
March	1	2013	21.34239107
March	2	2013	19.2814626
March	3	2013	17.96690851
March	4	2013	17.45602949
March	5	2013	17.34263369
March	6	2013	17.03774624
March	7	2013	16.96918392
March	8	2013	17.65185612
March	9	2013	17.81688619
March	10	2013	19.22789272
March	11	2013	18.67253351
March	12	2013	17.72362349
March	13	2013	16.80371493
March	14	2013	16.52648685
March	15	2013	15.85134134
March	16	2013	13.86868837
March	17	2013	13.19710112
March	18	2013	13.3357097
March	19	2013	12.7733291
March	20	2013	12.44497294
March	21	2013	12.29238327
March	22	2013	12.48939753
March	23	2013	12.21618319
March	24	2013	12.71027565
March	25	2013	14.64069223
March	26	2013	16.38742403
March	27	2013	18.35070816
March	28	2013	19.84514304
March	29	2013	19.9688406
March	30	2013	18.91729736
March	31	2013	17.70918608
April	1	2013	17.13494922
April	2	2013	16.51945646
April	3	2013	16.10064972
April	4	2013	15.88663816
April	5	2013	15.39208031
April	6	2013	14.39308617
April	7	2013	13.86249256
April	8	2013	14.57047289
April	9	2013	14.50765896
April	10	2013	32.06180191
April	11	2013	33.99382973
April	12	2013	26.74905348
April	13	2013	22.64075524
April	14	2013	19.66151002
April	15	2013	21.63982195
April	16	2013	34.33311605
April	17	2013	31.59443927
April	18	2013	49.47196388
April	19	2013	43.06938028
April	20	2013	33.12598872
April	21	2013	27.1276153
April	22	2013	24.16717744
April	23	2013	26.29422188
April	24	2013	26.76474166
April	25	2013	22.93341577
April	26	2013	21.21001408
April	27	2013	21.67803058
April	28	2013	20.99602514
April	29	2013	20.00466919
April	30	2013	19.05592537
May	1	2013	18.20770216
May	2	2013	18.51263189
May	3	2013	18.22994891
May	4	2013	17.81333204
May	5	2013	16.92323968
May	6	2013	16.70446972
May	7	2013	16.210906
May	8	2013	15.85156393
May	9	2013	23.52795339
May	10	2013	20.9121069
May	11	2013	18.09969113
May	12	2013	16.28938913
May	13	2013	15.82367229
May	14	2013	15.40111399
May	15	2013	14.89261961
May	16	2013	14.16052824
May	17	2013	13.82471242
May	18	2013	13.05981207
May	19	2013	12.60062218
May	20	2013	14.04886723
May	21	2013	13.73439167
May	22	2013	13.25896707
May	23	2013	12.51635677
May	24	2013	11.74190709
May	25	2013	12.2639669
May	26	2013	12.85529821
May	27	2013	14.42763881
May	28	2013	14.23473299
May	29	2013	13.70935215
May	30	2013	14.41736947
May	31	2013	20.34559679
June	1	2013	21.86745316
June	2	2013	17.71115589
June	3	2013	16.21108514
June	4	2013	15.6319418
June	5	2013	14.79845536
June	6	2013	13.73816633
June	7	2013	13.22725149
June	8	2013	12.3810284
June	9	2013	11.92161769
June	10	2013	12.86073664
June	11	2013	12.78721189
June	12	2013	12.95280743
June	13	2013	12.11357374
June	14	2013	11.66390038
June	15	2013	11.62594507
June	16	2013	11.64352219
June	17	2013	11.80791846
June	18	2013	11.21050906
June	19	2013	11.51858997
June	20	2013	11.5029707
June	21	2013	12.75607586
June	22	2013	14.82565069
June	23	2013	12.07887888
June	24	2013	12.52252722
June	25	2013	26.33530927
June	26	2013	26.85138977
June	27	2013	18.63176044
June	28	2013	16.29565728
June	29	2013	15.68174609
June	30	2013	14.43430172
July	1	2013	13.13579273
July	2	2013	12.70154602
July	3	2013	13.74118137
July	4	2013	11.45657669
July	5	2013	11.6212002
July	6	2013	11.0446803
July	7	2013	11.11942279
July	8	2013	12.00512505
July	9	2013	12.17886251
July	10	2013	17.85640544
July	11	2013	13.12151194
July	12	2013	12.35
July	13	2013	11.59333216
July	14	2013	11.54516585
July	15	2013	11.95599198
July	16	2013	11.82160115
July	17	2013	11.73390675
July	18	2013	11.86013222
July	19	2013	11.37124491
July	20	2013	11.01281883
July	21	2013	13.51222706
July	22	2013	13.27385402
July	23	2013	12.48358811
July	24	2013	12.295287
July	25	2013	12.02334132
July	26	2013	11.93475008
July	27	2013	11.13020733
July	28	2013	10.59034991
July	29	2013	11.45338276
July	30	2013	12.47691961
July	31	2013	11.96662319
August	1	2013	11.26676929
August	2	2013	11.65157243
August	3	2013	10.82307705
August	4	2013	10.16214371
August	5	2013	10.83489943
August	6	2013	11.11300743
August	7	2013	11.35826921
August	8	2013	11.25905108
August	9	2013	10.75585186
August	10	2013	9.880271435
August	11	2013	9.794584155
August	12	2013	10.15629697
August	13	2013	10.23750079
August	14	2013	10.26187861
August	15	2013	10.69221091
August	16	2013	10.5151428
August	17	2013	9.870343328
August	18	2013	9.973313093
August	19	2013	10.79164255
August	20	2013	11.00369751
August	21	2013	11.19478762
August	22	2013	11.73898745
August	23	2013	11.27980471
August	24	2013	10.7020998
August	25	2013	10.56868029
August	26	2013	11.59
August	27	2013	11.5
August	28	2013	13.59971905
August	29	2013	10.85048532
August	30	2013	11.20145798
August	31	2013	10.88775587
September	1	2013	10.22326994
September	2	2013	10.71635056
September	3	2013	11.02172327
September	4	2013	11.22407389
September	5	2013	11.16
September	6	2013	10.56397581
September	7	2013	11.03794289
September	8	2013	11.35476398
September	9	2013	10.91328955
September	10	2013	11.83696556
September	11	2013	11.62670517
September	12	2013	11.55421591
September	13	2013	11.33387041
September	14	2013	10.73026371
September	15	2013	10.52594662
September	16	2013	11.2880168
September	17	2013	11.45493889
September	18	2013	11.72471523
September	19	2013	12.19279623
September	20	2013	12.08071831
September	21	2013	11.12511444
September	22	2013	10.73578596
September	23	2013	11.08447599
September	24	2013	11.2228599
September	25	2013	11.3575802
September	26	2013	11.23989203
September	27	2013	11.20435844
September	28	2013	10.90127664
September	29	2013	11.00901623
September	30	2013	11.44044188
October	1	2013	11.80197684
October	2	2013	12.12949758
October	3	2013	12.19696928
October	4	2013	11.75149609
October	5	2013	12.26096228
October	6	2013	10.98143148
October	7	2013	11.38806315
October	8	2013	11.51594832
October	9	2013	11.42433997
October	10	2013	11.43413915
October	11	2013	11.21831748
October	12	2013	10.75534453
October	13	2013	10.38113959
October	14	2013	11.37328777
October	15	2013	11.56106826
October	16	2013	11.13761452
October	17	2013	11.12494732
October	18	2013	10.92776275
October	19	2013	10.82426871
October	20	2013	10.21963707
October	21	2013	10.73674871
October	22	2013	11.83053299
October	23	2013	11.230305
October	24	2013	10.72704698
October	25	2013	10.79680336
October	26	2013	10.61183809
October	27	2013	10.43862319
October	28	2013	10.83024586
October	29	2013	11.10763979
October	30	2013	13.79320051
October	31	2013	18.16354042
November	1	2013	13.5676008
November	2	2013	12.63499937
November	3	2013	11.52863345
November	4	2013	11.81919349
November	5	2013	11.9752507
November	6	2013	12.82215967
November	7	2013	11.98919169
November	8	2013	11.71061167
November	9	2013	11.11729737
November	10	2013	10.83236077
November	11	2013	11.73084235
November	12	2013	10.63938281
November	13	2013	11.08618265
November	14	2013	11.44308268
November	15	2013	11.20995955
November	16	2013	11.35987645
November	17	2013	11.0220743
November	18	2013	11.21898776
November	19	2013	11.32802506
November	20	2013	11.42473565
November	21	2013	13.05063866
November	22	2013	11.21821544
November	23	2013	9.587766696
November	24	2013	9.158920037
November	25	2013	9.279788801
November	26	2013	9.124282371
November	27	2013	8.679238392
November	28	2013	7.842665105
November	29	2013	8.124295965
November	30	2013	8.559441478
December	1	2013	9.260252771
December	2	2013	10.49855375
December	3	2013	10.67354679
December	4	2013	10.86828375
December	5	2013	10.82631254
December	6	2013	10.7509023
December	7	2013	10.45843328
December	8	2013	10.25935125
December	9	2013	10.63259172
December	10	2013	10.88
December	11	2013	10.88000032
December	12	2013	10.54136658
December	13	2013	10.71086755
December	14	2013	10.61157608
December	15	2013	10.21972322
December	16	2013	10.6298728
December	17	2013	11.00652885
December	18	2013	10.96693993
December	19	2013	12.80966826
December	20	2013	14.35236866
December	21	2013	18.58329818
December	22	2013	12.81276155
December	23	2013	10.67628429
December	24	2013	9.727475394
December	25	2013	8.760673613
December	26	2013	9.207649668
December	27	2013	9.568353724
December	28	2013	9.270977873
December	29	2013	9.070629156
December	30	2013	9.018922967
December	31	2013	9.143427668
January	1	2014	8.436219742
January	2	2014	8.862614121
January	3	2014	9.228259087
January	4	2014	9.334999558
January	5	2014	9.099174261
January	6	2014	9.205061913
January	7	2014	9.979804277
January	8	2014	9.73731385
January	9	2014	9.733750105
January	10	2014	17.83108234
January	11	2014	15.76029392
January	12	2014	14.00247725
January	13	2014	14.39684418
January	14	2014	13.3440219
January	15	2014	12.39594778
January	16	2014	10.77897291
January	17	2014	11.77564186
January	18	2014	12.18597259
January	19	2014	12.51362877
January	20	2014	13.05669359
January	21	2014	13.30329656
January	22	2014	12.87147833
January	23	2014	12.97938859
January	24	2014	13.02213052
January	25	2014	12.41904431
January	26	2014	12.27762862
January	27	2014	12.53168619
January	28	2014	12.31718637
January	29	2014	12.92737107
January	30	2014	12.19334556
January	31	2014	11.93543936
February	1	2014	19.72869134
February	2	2014	13.8707422
February	3	2014	13.17043004
February	4	2014	12.93108901
February	5	2014	12.4740062
February	6	2014	12.45997254
February	7	2014	12.46051133
February	8	2014	12.23652633
February	9	2014	12.03717753
February	10	2014	12.27630992
February	11	2014	12.26957976
February	12	2014	12.32418679
February	13	2014	12.24277554
February	14	2014	12.15966122
February	15	2014	11.78953648
February	16	2014	11.53832769
February	17	2014	11.73024374
February	18	2014	14.73398359
February	19	2014	16.76113324
February	20	2014	33.07450628
February	21	2014	20.393507
February	22	2014	17.77210745
February	23	2014	16.21883898
February	24	2014	15.22701976
February	25	2014	14.78025301
February	26	2014	14.48111842
February	27	2014	13.75979927
February	28	2014	13.61763803
March	1	2014	13.06295902
March	2	2014	12.34277725
March	3	2014	12.55227041
March	4	2014	12.72171593
March	5	2014	12.41381688
March	6	2014	13.32074806
March	7	2014	12.90199135
March	8	2014	12.35305023
March	9	2014	12.58149767
